[30-Mar-2017 08:53:11 UTC] PHP Fatal error:  Call to undefined function AppBundle\Service\is_empty() in /home/ubuntu/workspace/src/AppBundle/Service/Utils.php on line 16
[30-Mar-2017 08:53:11 UTC] PHP Stack trace:
[14-Apr-2017 04:34:32 UTC] PHP   7. Doctrine\ORM\EntityManager->getRepository() /home/ubuntu/workspace/src/AppBundle/Controller/AbstractApiGetController.php:82
[14-Apr-2017 04:34:32 UTC] PHP   8. Doctrine\ORM\Repository\DefaultRepositoryFactory->getRepository() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:698
[14-Apr-2017 04:34:32 UTC] PHP   9. Doctrine\ORM\EntityManager->getClassMetadata() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php:44
[14-Apr-2017 04:34:32 UTC] PHP  10. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->getMetadataFor() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:281
[14-Apr-2017 04:34:32 UTC] PHP  11. Doctrine\ORM\Mapping\ClassMetadataFactory->loadMetadata() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:216
[14-Apr-2017 04:34:32 UTC] PHP  12. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->loadMetadata() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/Mapping/ClassMetadataFactory.php:78
[14-Apr-2017 04:34:32 UTC] PHP  13. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->getParentClasses() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:311
[14-Apr-2017 04:34:32 UTC] PHP  14. Doctrine\Common\Persistence\Mapping\RuntimeReflectionService->getParentClasses() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:281
[14-Apr-2017 04:34:32 UTC] PHP  15. class_exists() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/RuntimeReflectionService.php:40
[14-Apr-2017 04:34:32 UTC] PHP  16. spl_autoload_call() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/RuntimeReflectionService.php:40
[14-Apr-2017 04:34:32 UTC] PHP  17. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/RuntimeReflectionService.php:40
[14-Apr-2017 04:34:32 UTC] PHP  18. Composer\Autoload\includeFile() /home/ubuntu/workspace/vendor/composer/ClassLoader.php:322
[14-Apr-2017 04:34:32 UTC] PHP  19. include() /home/ubuntu/workspace/vendor/composer/ClassLoader.php:440
[14-Apr-2017 04:35:08 UTC] PHP Fatal error:  Class 'FOS\UserBundle\Entity\User' not found in /home/ubuntu/workspace/src/AppBundle/Entity/Usuario.php on line 21
[14-Apr-2017 04:35:08 UTC] PHP Stack trace:
[14-Apr-2017 04:35:08 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app.php:0
[14-Apr-2017 04:35:08 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app.php:17
[14-Apr-2017 04:35:08 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:168
[14-Apr-2017 04:35:08 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/var/cache/prod/classes.php:7218
[14-Apr-2017 04:35:08 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/var/cache/prod/classes.php:7263}() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[14-Apr-2017 04:35:08 UTC] PHP   6. AppBundle\Controller\AbstractApiGetController->seeOneObject() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[14-Apr-2017 04:35:08 UTC] PHP   7. Doctrine\ORM\EntityManager->getRepository() /home/ubuntu/workspace/src/AppBundle/Controller/AbstractApiGetController.php:82
[14-Apr-2017 04:35:08 UTC] PHP   8. Doctrine\ORM\Repository\DefaultRepositoryFactory->getRepository() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:698
[14-Apr-2017 04:35:08 UTC] PHP   9. Doctrine\ORM\EntityManager->getClassMetadata() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php:44
[14-Apr-2017 04:35:08 UTC] PHP  10. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->getMetadataFor() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:281
[14-Apr-2017 04:35:08 UTC] PHP  11. Doctrine\ORM\Mapping\ClassMetadataFactory->loadMetadata() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:216
[14-Apr-2017 04:35:08 UTC] PHP  12. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->loadMetadata() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/Mapping/ClassMetadataFactory.php:78
[14-Apr-2017 04:35:08 UTC] PHP  13. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->getParentClasses() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:311
[14-Apr-2017 04:35:08 UTC] PHP  14. Doctrine\Common\Persistence\Mapping\RuntimeReflectionService->getParentClasses() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:281
[14-Apr-2017 04:35:08 UTC] PHP  15. class_exists() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/RuntimeReflectionService.php:40
[14-Apr-2017 04:35:08 UTC] PHP  16. spl_autoload_call() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/RuntimeReflectionService.php:40
[14-Apr-2017 04:35:08 UTC] PHP  17. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/RuntimeReflectionService.php:40
[14-Apr-2017 04:35:08 UTC] PHP  18. Composer\Autoload\includeFile() /home/ubuntu/workspace/vendor/composer/ClassLoader.php:322
[14-Apr-2017 04:35:08 UTC] PHP  19. include() /home/ubuntu/workspace/vendor/composer/ClassLoader.php:440
[14-Apr-2017 04:35:24 UTC] PHP Fatal error:  Class 'FOS\UserBundle\Entity\User' not found in /home/ubuntu/workspace/src/AppBundle/Entity/Usuario.php on line 21
[14-Apr-2017 04:35:24 UTC] PHP Stack trace:
[14-Apr-2017 04:35:24 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app.php:0
[14-Apr-2017 04:35:24 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app.php:17
[14-Apr-2017 04:35:24 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:168
[14-Apr-2017 04:35:24 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:68
[14-Apr-2017 04:35:24 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153}() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153
[14-Apr-2017 04:35:24 UTC] PHP   6. AppBundle\Controller\AbstractApiGetController->seeOneObject() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153
[14-Apr-2017 04:35:24 UTC] PHP   7. Doctrine\ORM\EntityManager->getRepository() /home/ubuntu/workspace/src/AppBundle/Controller/AbstractApiGetController.php:82
[14-Apr-2017 04:35:24 UTC] PHP   8. Doctrine\ORM\Repository\DefaultRepositoryFactory->getRepository() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:698
[14-Apr-2017 04:35:24 UTC] PHP   9. Doctrine\ORM\EntityManager->getClassMetadata() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php:44
[14-Apr-2017 04:35:24 UTC] PHP  10. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->getMetadataFor() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:281
[14-Apr-2017 04:35:24 UTC] PHP  11. Doctrine\ORM\Mapping\ClassMetadataFactory->loadMetadata() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:216
[14-Apr-2017 04:35:24 UTC] PHP  12. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->loadMetadata() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/Mapping/ClassMetadataFactory.php:78
[14-Apr-2017 04:35:24 UTC] PHP  13. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->getParentClasses() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:311
[14-Apr-2017 04:35:24 UTC] PHP  14. Doctrine\Common\Persistence\Mapping\RuntimeReflectionService->getParentClasses() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:281
[14-Apr-2017 04:35:24 UTC] PHP  15. class_exists() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/RuntimeReflectionService.php:40
[14-Apr-2017 04:35:24 UTC] PHP  16. spl_autoload_call() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/RuntimeReflectionService.php:40
[14-Apr-2017 04:35:24 UTC] PHP  17. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/RuntimeReflectionService.php:40
[14-Apr-2017 04:35:24 UTC] PHP  18. Composer\Autoload\includeFile() /home/ubuntu/workspace/vendor/composer/ClassLoader.php:322
[14-Apr-2017 04:35:24 UTC] PHP  19. include() /home/ubuntu/workspace/vendor/composer/ClassLoader.php:440
[14-Apr-2017 04:56:52 UTC] PHP Fatal error:  Call to undefined method AppBundle\Entity\Usuario::setEnabled() in /home/ubuntu/workspace/vendor/friendsofsymfony/user-bundle/Controller/RegistrationController.php on line 52
[14-Apr-2017 04:56:52 UTC] PHP Stack trace:
[14-Apr-2017 04:56:52 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app.php:0
[14-Apr-2017 04:56:52 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app.php:17
[14-Apr-2017 04:56:52 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:168
[14-Apr-2017 04:56:52 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/var/cache/prod/classes.php:7218
[14-Apr-2017 04:56:52 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/var/cache/prod/classes.php:7263}() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[14-Apr-2017 04:56:52 UTC] PHP   6. FOS\UserBundle\Controller\RegistrationController->registerAction() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[14-Apr-2017 04:57:21 UTC] PHP Fatal error:  Call to undefined method AppBundle\Entity\Usuario::setEnabled() in /home/ubuntu/workspace/vendor/friendsofsymfony/user-bundle/Controller/RegistrationController.php on line 52
[14-Apr-2017 04:57:21 UTC] PHP Stack trace:
[14-Apr-2017 04:57:21 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app.php:0
[14-Apr-2017 04:57:21 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app.php:17
[14-Apr-2017 04:57:21 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:168
[14-Apr-2017 04:57:21 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/var/cache/prod/classes.php:7218
[14-Apr-2017 04:57:21 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/var/cache/prod/classes.php:7263}() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[14-Apr-2017 04:57:21 UTC] PHP   6. FOS\UserBundle\Controller\RegistrationController->registerAction() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[14-Apr-2017 04:59:30 UTC] PHP Fatal error:  Call to undefined method AppBundle\Entity\Usuario::setEnabled() in /home/ubuntu/workspace/vendor/friendsofsymfony/user-bundle/Controller/RegistrationController.php on line 52
[14-Apr-2017 04:59:30 UTC] PHP Stack trace:
[14-Apr-2017 04:59:30 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app.php:0
[14-Apr-2017 04:59:30 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app.php:17
[14-Apr-2017 04:59:30 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:168
[14-Apr-2017 04:59:30 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/var/cache/prod/classes.php:7218
[14-Apr-2017 04:59:30 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/var/cache/prod/classes.php:7263}() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[14-Apr-2017 04:59:30 UTC] PHP   6. FOS\UserBundle\Controller\RegistrationController->registerAction() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[14-Apr-2017 05:48:41 UTC] PHP Fatal error:  Call to undefined method AppBundle\Entity\Usuario::setEnabled() in /home/ubuntu/workspace/vendor/friendsofsymfony/user-bundle/Controller/RegistrationController.php on line 52
[14-Apr-2017 05:48:41 UTC] PHP Stack trace:
[14-Apr-2017 05:48:41 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app.php:0
[14-Apr-2017 05:48:41 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app.php:17
[14-Apr-2017 05:48:41 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:168
[14-Apr-2017 05:48:41 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/var/cache/prod/classes.php:7218
[14-Apr-2017 05:48:41 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/var/cache/prod/classes.php:7263}() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[14-Apr-2017 05:48:41 UTC] PHP   6. FOS\UserBundle\Controller\RegistrationController->registerAction() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[14-Apr-2017 05:49:50 UTC] PHP Fatal error:  Call to undefined method AppBundle\Entity\Usuario::setEnabled() in /home/ubuntu/workspace/vendor/friendsofsymfony/user-bundle/Controller/RegistrationController.php on line 52
[14-Apr-2017 05:49:50 UTC] PHP Stack trace:
[14-Apr-2017 05:49:50 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app.php:0
[14-Apr-2017 05:49:50 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app.php:17
[14-Apr-2017 05:49:50 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:168
[14-Apr-2017 05:49:50 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/var/cache/prod/classes.php:7218
[14-Apr-2017 05:49:50 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/var/cache/prod/classes.php:7263}() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[14-Apr-2017 05:49:50 UTC] PHP   6. FOS\UserBundle\Controller\RegistrationController->registerAction() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[14-Apr-2017 05:50:11 UTC] PHP Fatal error:  Call to undefined method AppBundle\Entity\Usuario::setEnabled() in /home/ubuntu/workspace/vendor/friendsofsymfony/user-bundle/Controller/RegistrationController.php on line 52
[14-Apr-2017 05:50:11 UTC] PHP Stack trace:
[14-Apr-2017 05:50:11 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app.php:0
[14-Apr-2017 05:50:11 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app.php:17
[14-Apr-2017 05:50:11 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:168
[14-Apr-2017 05:50:11 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/var/cache/prod/classes.php:7218
[14-Apr-2017 05:50:11 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/var/cache/prod/classes.php:7263}() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[14-Apr-2017 05:50:11 UTC] PHP   6. FOS\UserBundle\Controller\RegistrationController->registerAction() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[14-Apr-2017 05:50:53 UTC] PHP Fatal error:  Call to undefined method AppBundle\Entity\Usuario::setEnabled() in /home/ubuntu/workspace/vendor/friendsofsymfony/user-bundle/Controller/RegistrationController.php on line 52
[14-Apr-2017 05:50:53 UTC] PHP Stack trace:
[14-Apr-2017 05:50:53 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app.php:0
[14-Apr-2017 05:50:53 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app.php:17
[14-Apr-2017 05:50:53 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:168
[14-Apr-2017 05:50:53 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/var/cache/prod/classes.php:7218
[14-Apr-2017 05:50:53 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/var/cache/prod/classes.php:7263}() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[14-Apr-2017 05:50:53 UTC] PHP   6. FOS\UserBundle\Controller\RegistrationController->registerAction() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[14-Apr-2017 05:53:06 UTC] PHP Fatal error:  Call to undefined method AppBundle\Entity\Usuario::setEnabled() in /home/ubuntu/workspace/vendor/friendsofsymfony/user-bundle/Controller/RegistrationController.php on line 52
[14-Apr-2017 05:53:06 UTC] PHP Stack trace:
[14-Apr-2017 05:53:06 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app.php:0
[14-Apr-2017 05:53:06 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app.php:17
[14-Apr-2017 05:53:06 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:168
[14-Apr-2017 05:53:06 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/var/cache/prod/classes.php:7218
[14-Apr-2017 05:53:06 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/var/cache/prod/classes.php:7263}() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[14-Apr-2017 05:53:06 UTC] PHP   6. FOS\UserBundle\Controller\RegistrationController->registerAction() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[14-Apr-2017 05:53:35 UTC] PHP Fatal error:  Call to undefined method AppBundle\Entity\Usuario::setEnabled() in /home/ubuntu/workspace/vendor/friendsofsymfony/user-bundle/Controller/RegistrationController.php on line 52
[14-Apr-2017 05:53:35 UTC] PHP Stack trace:
[14-Apr-2017 05:53:35 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app.php:0
[14-Apr-2017 05:53:35 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app.php:17
[14-Apr-2017 05:53:35 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:168
[14-Apr-2017 05:53:35 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/var/cache/prod/classes.php:7218
[14-Apr-2017 05:53:35 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/var/cache/prod/classes.php:7263}() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[14-Apr-2017 05:53:35 UTC] PHP   6. FOS\UserBundle\Controller\RegistrationController->registerAction() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[14-Apr-2017 05:53:49 UTC] PHP Fatal error:  Uncaught exception 'Symfony\Component\Config\Definition\Exception\InvalidConfigurationException' with message 'The child node "firewall_names" at path "hwi_oauth" must be configured.' in /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Config/Definition/ArrayNode.php:240
Stack trace:
#0 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Config/Definition/BaseNode.php(303): Symfony\Component\Config\Definition\ArrayNode->finalizeValue(Array)
#1 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Config/Definition/Processor.php(37): Symfony\Component\Config\Definition\BaseNode->finalize(Array)
#2 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Config/Definition/Processor.php(50): Symfony\Component\Config\Definition\Processor->process(Object(Symfony\Component\Config\Definition\ArrayNode), Array)
#3 /home/ubuntu/workspace/vendor/hwi/oauth-bundle/DependencyInjection/HWIOAuthExtension.php(43): Symfony\Component\Config\Definition\Processor->proce in /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Config/Definition/ArrayNode.php on line 240
[14-Apr-2017 05:54:20 UTC] PHP Fatal error:  Uncaught exception 'Symfony\Component\Config\Definition\Exception\InvalidConfigurationException' with message 'Unrecognized option "firewall_names" under "fos_user"' in /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Config/Definition/ArrayNode.php:317
Stack trace:
#0 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Config/Definition/BaseNode.php(264): Symfony\Component\Config\Definition\ArrayNode->normalizeValue(Array)
#1 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Config/Definition/Processor.php(33): Symfony\Component\Config\Definition\BaseNode->normalize(Array)
#2 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Config/Definition/Processor.php(50): Symfony\Component\Config\Definition\Processor->process(Object(Symfony\Component\Config\Definition\ArrayNode), Array)
#3 /home/ubuntu/workspace/vendor/friendsofsymfony/user-bundle/DependencyInjection/FOSUserExtension.php(51): Symfony\Component\Config\Definition\Processor->processCon in /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Config/Definition/ArrayNode.php on line 317
[14-Apr-2017 05:54:48 UTC] PHP Fatal error:  Uncaught exception 'Symfony\Component\Config\Definition\Exception\InvalidTypeException' with message 'Invalid type for path "hwi_oauth.firewall_names". Expected array, but got string' in /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Config/Definition/ArrayNode.php:273
Stack trace:
#0 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Config/Definition/BaseNode.php(261): Symfony\Component\Config\Definition\ArrayNode->validateType('main')
#1 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Config/Definition/ArrayNode.php(307): Symfony\Component\Config\Definition\BaseNode->normalize('main')
#2 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Config/Definition/BaseNode.php(264): Symfony\Component\Config\Definition\ArrayNode->normalizeValue(Array)
#3 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Config/Definition/Processor.php(33): Symfony\Component\Config\Definition\BaseNode->normalize(Array)
#4 /home/ubuntu/workspa in /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Config/Definition/ArrayNode.php on line 273
[14-Apr-2017 05:55:07 UTC] PHP Fatal error:  Call to undefined method AppBundle\Entity\Usuario::setEnabled() in /home/ubuntu/workspace/vendor/friendsofsymfony/user-bundle/Controller/RegistrationController.php on line 52
[14-Apr-2017 05:55:07 UTC] PHP Stack trace:
[14-Apr-2017 05:55:07 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app.php:0
[14-Apr-2017 05:55:07 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app.php:17
[14-Apr-2017 05:55:07 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:168
[14-Apr-2017 05:55:07 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/var/cache/prod/classes.php:7218
[14-Apr-2017 05:55:07 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/var/cache/prod/classes.php:7263}() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[14-Apr-2017 05:55:07 UTC] PHP   6. FOS\UserBundle\Controller\RegistrationController->registerAction() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[14-Apr-2017 05:55:14 UTC] PHP Fatal error:  Uncaught exception 'Symfony\Component\Config\Definition\Exception\InvalidConfigurationException' with message 'The child node "firewall_name" at path "fos_user" must be configured.' in /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Config/Definition/ArrayNode.php:240
Stack trace:
#0 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Config/Definition/BaseNode.php(303): Symfony\Component\Config\Definition\ArrayNode->finalizeValue(Array)
#1 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Config/Definition/Processor.php(37): Symfony\Component\Config\Definition\BaseNode->finalize(Array)
#2 /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Config/Definition/Processor.php(50): Symfony\Component\Config\Definition\Processor->process(Object(Symfony\Component\Config\Definition\ArrayNode), Array)
#3 /home/ubuntu/workspace/vendor/friendsofsymfony/user-bundle/DependencyInjection/FOSUserExtension.php(51): Symfony\Component\Config\Definition\Process in /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/Config/Definition/ArrayNode.php on line 240
